id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_dr_credit_hr_credit_e,hr_dr_credit.hr_credit,model_hr_credit,hr_dr_credit.hr_dr_credit_group_employee,1,1,1,1
access_hr_dr_credit_hr_credit_r,hr_dr_credit.hr_credit,model_hr_credit,hr_dr_credit.hr_dr_credit_group_responsible,1,1,1,1
access_hr_dr_credit_hr_credit_s,hr_dr_credit.hr_credit,model_hr_credit,hr_dr_credit.hr_dr_credit_group_supervisor,1,1,1,1
access_hr_dr_credit_hr_credit_m,hr_dr_credit.hr_credit,model_hr_credit,hr_dr_credit.hr_dr_credit_group_manager,1,1,1,1

access_hr_dr_credit_hr_credit_line_e,hr_dr_credit.hr_credit_line,model_hr_credit_line,hr_dr_credit.hr_dr_credit_group_employee,1,1,1,1
access_hr_dr_credit_hr_credit_line_r,hr_dr_credit.hr_credit_line,model_hr_credit_line,hr_dr_credit.hr_dr_credit_group_responsible,1,1,1,1
access_hr_dr_credit_hr_credit_line_s,hr_dr_credit.hr_credit_line,model_hr_credit_line,hr_dr_credit.hr_dr_credit_group_supervisor,1,1,1,1
access_hr_dr_credit_hr_credit_line_m,hr_dr_credit.hr_credit_line,model_hr_credit_line,hr_dr_credit.hr_dr_credit_group_manager,1,1,1,1

access_hr_dr_credit_hr_job_e,hr.hr_job,hr.model_hr_job,hr_dr_credit.hr_dr_credit_group_employee,1,0,0,0
access_hr_dr_credit_hr_job_r,hr.hr_job,hr.model_hr_job,hr_dr_credit.hr_dr_credit_group_responsible,1,0,0,0
access_hr_dr_credit_hr_job_s,hr.hr_job,hr.model_hr_job,hr_dr_credit.hr_dr_credit_group_supervisor,1,0,0,0
access_hr_dr_credit_hr_job_m,hr.hr_job,hr.model_hr_job,hr_dr_credit.hr_dr_credit_group_manager,1,0,0,0
